name,office,party,image url,website,facebook,mailing address
Caitlin Howell,"Judge, County Court-at-Law No. 5",DEM,,,https://www.facebook.com/Campaign-to-Elect-Caitlin-for-Judge-2016-915249591875699/,"5511 N. New Braunfels San Antonio, Texas 78209"
Susan Pamerleau,Sheriff,REP,images/candidates/Sheriff-Susan-Pamerleau.jpg,sheriffsusan.com,https://www.facebook.com/susanforsheriff,"5150 Broadway, #437 San Antonio, TX 78209"
"Charles ""Chazz"" Cervantes",Sheriff,DEM,images/candidates/Sheriff-Charles-Chazz-Cervantes.jpg,http://www.charlescervantesforsheriff.com/,https://www.facebook.com/groups/158356984529555/,"18380 S Jett Road San Antonio, TX 78264"
Javier Salazar,Sheriff,DEM,images/candidates/Sheriff-Javier-Salazar.jpg,,https://www.facebook.com/JavierSalazarForSheriff/,"P. O. Box 830679 San Antonio, Texas 78283"
Matt Ninan,Sheriff,DEM,images/candidates/Sheriff-Matt-Ninan.jpg,,https://www.facebook.com/NinanBexarSheriff/,"1803 Ravenscroft Dr. San Antonio, Texas 78253"
Andy Lopez,Sheriff,DEM,images/candidates/Sheriff-Andy-Lopez.png,,http://www.andylopezforsheriff.com/,"4270 Rakowitz Rd #4 Adkins, Texas 78101"
Albert Uresti,Tax Assessor-Collector,DEM,images/candidates/Tax-Assessor-Collector-Albert-Uresti.jpg,http://alberturesti.com/,https://www.facebook.com/Albert-Uresti-for-Tax-Assessor-Collector-245183165550735/,"P.O. Box 240174 San Antonio, Texas 78224"
Michael Berlanga,Tax Assessor-Collector,REP,,,,"4110 Greensboro San Antonio, TX 78229"
Fernando Padron,Tax Assessor-Collector,REP,images/candidates/Tax-Assessor-Collector-Fernando-Padron.png,VoteforPadron.com,https://www.facebook.com/voteforpadron/,"5055 Von Scheele Drive, Apt. 128 San Antonio, TX 78229"
Gerard Ponce,Tax Assessor-Collector,REP,,,,"PO Box 5092 San Antonio, Texas 78201"
John V. Garza,County Commissioner Pct. 1,REP,images/candidates/County-Commissioner-Pct-1-John-V-Garza.jpg,,,"12106 Faber Drive San Antonio, TX 78245"
"Sergio ""Chico"" Rodriguez",County Commissioner Pct. 1,DEM,images/candidates/County-Commissioner-Pct-1-Sergio-Chico-Rodriguez.png,http://www.voteforchico.com/,https://www.facebook.com/VoteChicoPct1/,"638 Cantrell San Antonio, TX 78221"
Brandon J. Johnson,County Commissioner Pct. 3,DEM,,,,"6906 N Loop 1604 pmb #710 San Antonio, Texas 78249"
Mike Koerner,County Commissioner Pct. 3,REP,images/candidates/County-Commissioner-Pct-3-Mike-Koerner.png,www.mikekoerner.com,http://www.facebook.com/electmikekoerner,"24165 IH-10 West, Suite 217, #458 San Antonio, TX 78257"
Pamela Lill,County Commissioner Pct. 3,REP,,,,"17803 La Cantera Terrace, #10317 San Antonio, TX 78256"
Kevin Wolff,County Commissioner Pct. 3,REP,images/candidates/County-Commissioner-Pct-3-Kevin-Wolff.jpg,votekevinwolff.com,https://www.facebook.com/Kevin-Wolff-Bexar-County-Commissioner-Pct-3-259984670696753/?fref=ts,"P.O. Box 460692 San Antonio, TX 78246"
John Waldron,Justice of the Peace Pct. 2 Place 1,REP,,,,"3201 Cherry Ridge, Suite A-109 San Antonio, TX 78230"
"Roberto ""Robbie"" Vazquez",Justice of the Peace Pct. 2 Place 1,DEM,images/candidates/Justice-of-the-Peace-Pct-2-Place-1-Roberto-Robbie-Vazquez.jpg,,,"131 W Mariposa San Antonio, TX 78212"
Monica Lisa Caballero,Justice of the Peace Pct. 2 Place 2,DEM,images/candidates/Justice-of-the-Peace-Pct-2-Place-2-Monica-Lisa-Caballero.jpg,,https://www.facebook.com/Judge-Monica-Caballero-392805687396291/,"410 E. Magnolia Ave. San Antonio, Texas 78212"
Steve Walker,Justice of the Peace Pct. 2 Place 2,DEM,images/candidates/Justice-of-the-Peace-Pct-2-Place-2-Steve-Walker.jpg,http://walkerreport.blogspot.com/,,"9529 Stillforest San Antonio, TX 78250"
Pamela Gabriel Craig,Justice of the Peace Pct. 2 Place 2,DEM,images/candidates/Justice-of-the-Peace-Pct-2-Place-2-Pamela-Gabriel-Craig.jpg,,https://www.facebook.com/Pamela-Gabriel-Craig-905302512856404/,"206 Locust Street San Antonio, TX 78212"
"Martin ""Cam"" Chavez",Constable Pct. 1,REP,images/candidates/Constable-Pct-1-Martin-Cam-Chavez.jpg,,https://www.facebook.com/Chavez-for-Bexar-County-Precinct-1-Constable,"2230 Verde Canyon San Antonio, TX 78224"
Ray Lopez,Constable Pct. 1,DEM,images/candidates/Constable-Pct-1-Ray-Lopez.jpg,,https://www.facebook.com/events/1521194161510999,"19670 IH 37 S Elmendorf, TX 78112"
"Jesse ""Jay"" Alaniz",Constable Pct. 1,REP,,,,"1211 Vickers Ave San Antonio, TX 78211"
Ruben C. Tejeda,Constable Pct. 1,DEM,images/candidates/Constable-Pct-1-Ruben-C-Tejeda.jpg,,,"6103 Macdona St. San Antonio, TX 78221"
Dan S. Vela,Constable Pct. 2,DEM,images/candidates/Constable-Pct-2-Dan-S-Vela.jpg,,https://www.facebook.com/Dan-Vela-for-Bexar-County-Constable-Pct-2-897768936985250/,"9251 Windward Trace San Antonio, Texas 78254"
"Kenneth R. ""Randy"" Menn",Constable Pct. 2,REP,,,,"11201 Beverly Hills Helotes, TX 78023"
Joseph R. Pineda,Constable Pct. 2,REP,images/candidates/Constable-Pct-2-Joseph-R-Pineda.jpg,,http://facebook.com/PinedaforConstable,"8111 Mainland Dr., Suite 104-416 San Antonio, TX 78240"
Val Flores,Constable Pct. 2,DEM,images/candidates/Constable-Pct-2-Val-Flores.jpg,,https://www.facebook.com/We-the-People-for-Re-elect-Constable-Val-Flores-for-Pct-2-Constable-1523715794595986/,"7815 Lacey Oak Core San Antonio, Texas 78250"
Charlie Peña Jr.,Constable Pct. 2,DEM,images/candidates/Constable-Pct-2-Charlie-Pea-Jr.jpg,http://www.charliepenajr.com/,https://www.facebook.com/CharliePenaJr/,"311 Freeman San Antonio, Texas 78228"
Michelle Barrientes Vela,Constable Pct. 2,DEM,images/candidates/Constable-Pct-2-Michelle-Barrientes-Vela.png,http://michelleforconstable.com/,https://www.facebook.com/Michelle-Barrientes-Vela-for-Bexar-County-Constable-Pct-2-642763245865023/,"P. O. Box 380003 San Antonio , Texas 78268"
Rudy Garza,Constable Pct. 2,DEM,images/candidates/Constable-Pct-2-Rudy-Garza.jpg,http://www.rudygarza.net/home.html,https://www.facebook.com/Rudy-Garza-for-Bexar-County-Constable-Pct-2-421198804757480/,"507 Riverdale Drive San Antonio, TX 78228"
"Edward ""Ed"" Coleman",Constable Pct. 3,DEM,images/candidates/Constable-Pct-3-Edward-Ed-Coleman.jpg,http://voteforedcoleman.com/?page_id=4,https://www.facebook.com/Ed-Coleman-for-Bexar-County-Constable-Precinct-3-259064270824315/,"10410 Perrin Beitel #34388 San Antonio, TX 78265"
Mark Stewart Vojvodich,Constable Pct. 3,REP,images/candidates/Constable-Pct-3-Mark-Stewart-Vojvodich.jpg,,,"2207 Sun Oak San Antonio, Texas 78232"
Nathan Buchanan,Constable Pct. 3,REP,images/candidates/Constable-Pct-3-Nathan-Buchanan.jpg,,https://www.facebook.com/buchananforconstable/timeline,"6803 Alan Hale San Antonio, TX 78240"
Franz Lamar Rickhoff,Constable Pct. 3,REP,images/candidates/Constable-Pct-3-Franz-Lamar-Rickhoff.jpg,http://www.rickhofffranzlamar.com/,,"816 Rushing Waters San Antonio, TX 78260"
Christopher J. Milam,Constable Pct. 4,REP,,,,"7142 Lynn Lake Drive San Antonio, TX 78244"
Stan Ramos,Constable Pct. 4,DEM,images/candidates/Constable-Pct-4-Stan-Ramos.jpg,,https://www.facebook.com/StanRamosForConstablePct4,"215 highway Dr. San Antonio, Texas 78219"
Robert ''Mike'' Blount,Constable Pct. 4,DEM,images/candidates/Constable-Pct-4-Robert-Mike-Blount.JPG,,https://www.facebook.com/pages/Bexar-County-Precinct-4-Robert-Mike-Blount/111810585549914,"P.O. Box 154 Elmendorf, Texas 78112"
